Titulo;Fecha;Categoria;Título del archivo;Url
Publican ley que establece 14 principios que se deberán cumplir en las próximas elecciones;2023_06_04;politica;2023_06_04-Publicanleyqueestablece14principiosquesedeberncumplirenlasprximaselecciones;https://elcomercio.pe//politica/publican-ley-que-establece-14-principios-que-se-deberan-cumplir-en-las-proximas-elecciones-ultimas-noticia/
“En el contexto global, el Perú en estos momentos está paralizado”;2023_06_04;politica;2023_06_04-EnelcontextoglobalelPerenestosmomentosestparalizado;https://elcomercio.pe//politica/francisco-tudela-en-el-contexto-global-el-peru-en-estos-momentos-esta-paralizado-cumbre-presidencial-lula-da-silva-alberto-otarola-1-noticia/
Mauricio contra Sada. Crónica de Fernando Vivas con revelaciones del entorno de Mauricio Fernandini;2023_06_04;politica;2023_06_04-MauriciocontraSadaCrnicadeFernandoVivasconrevelacionesdelentornodeMauricioFernandini;https://elcomercio.pe//politica/actualidad/mauricio-fernandini-contra-sada-goray-cronica-fernando-vivas-salatiel-marrufo-pilar-tijero-mivivienda-organizacion-criminal-confesion-salatiel-marrufo-noticia/
César Hinostroza: el exjuez sin paradero conocido por el que recién se ofrece una recompensa de S/150 mil ;2023_06_04;politica;2023_06_04-CsarHinostrozaelexjuezsinparaderoconocidoporelquerecinseofreceunarecompensadeS150mil;https://elcomercio.pe//politica/actualidad/cesar-hinostroza-el-exjuez-sin-paradero-conocido-por-el-que-recien-se-ofrece-una-recompensa-de-s150-mil-espana-cuellos-blancos-del-puerto-fiscalia-ministerio-publico-poder-judicial-extradicion-noticia/
Defensor del Pueblo registra llamadas con investigados por el Caso ‘Gabinete en la Sombra’;2023_06_04;politica;2023_06_04-DefensordelPuebloregistrallamadasconinvestigadosporelCasoGabineteenlaSombra;https://elcomercio.pe//politica/congreso/defensor-del-pueblo-registra-llamadas-con-investigados-por-el-caso-gabinete-en-la-sombra-pedro-castillo-biberto-castillo-organizacion-criminal-noticia/
IRTP en la mira de los gobiernos de turno: Las intromisiones políticas en TV Perú;2023_06_04;politica;2023_06_04-IRTPenlamiradelosgobiernosdeturnoLasintromisionespolticasenTVPer;https://elcomercio.pe//politica/irtp-en-la-mira-de-los-gobiernos-de-turno-las-intromisiones-politicas-en-tv-peru-de-la-destitucion-de-coya-a-la-renuncia-de-solari-las-intromisiones-politicas-en-el-canal-del-estado-dina-boluarte-pedro-castillo-tv-peru-radio-nacional-noticia/
Recorte de sueldos en el Congreso: ¿quiénes serán los primeros sancionados y por qué demoran tanto las investigaciones?;2023_06_04;politica;2023_06_04-RecortedesueldosenelCongresoquinessernlosprimerossancionadosyporqudemorantantolasinvestigaciones;https://elcomercio.pe//politica/congreso/recorte-de-sueldos-en-el-congreso-quienes-seran-los-primeros-sancionados-y-por-que-demoran-tantos-las-investigaciones-magaly-ruiz-rosio-torres-maria-cordero-edgar-tello-heidy-juarez-maria-acuna-katy-ugarte-hilda-portero-jose-arriola-noticia/
“Los delatores”, la columna de Héctor Villalobos;2023_06_04;politica;2023_06_04-LosdelatoreslacolumnadeHctorVillalobos;https://elcomercio.pe//politica/opinion/los-delatores-la-columna-de-hector-villalobos-opinion-pedro-castillo-noticia/
El defensor se defiende. Crónica de Fernando Vivas sobre un encuentro con Josué Gutiérrez;2023_06_04;politica;2023_06_04-EldefensorsedefiendeCrnicadeFernandoVivassobreunencuentroconJosuGutirrez;https://elcomercio.pe//politica/actualidad/el-defensor-se-defiende-cronica-de-fernando-vivas-sobre-un-encuentro-con-josue-gutierrez-congreso-defensoria-vladimir-cerron-dina-boluarte-peru-libre-congreso-noticia/
Congreso vuelve a publicar informes de viajes de congresistas al extranjero luego de siete meses;2023_06_04;politica;2023_06_04-Congresovuelveapublicarinformesdeviajesdecongresistasalextranjeroluegodesietemeses;https://elcomercio.pe//politica/congreso/congreso-vuelve-a-publicar-informes-de-viajes-de-congresistas-al-extranjero-luego-de-siete-meses-noticia/
